Date,Content,Discourse-Agreement_percentage,Discourse-Announcement_percentage,Discourse-Answer_percentage,Discourse-Appreciation_percentage,Discourse-Disagreement_percentage,Discourse-Elaboration_percentage,Discourse-Humor_percentage,Discourse-Negative_reaction,Discourse-Question_percentage,Discourse_Other_percentage,Introvert(I),Extrovert(E),Judging(J),Perceiving(P),Feeling(F),Thinking(T),Sensing(S),Intuition(I),Flesch,Novelty Score,Novelty Ratio,Smog,Kincaid,Coleman,Readability,Dae Chall,Linsear Write,Gunning Fog,ENFJ - The Giver,ENFP - The Champion,ENTJ - The Commander,ENTP - The Debater,ESFJ - The Caregiver,ESFP - The Performer,ESTJ - The Director,ESTP - The Persuader,INFJ - The Advocate,INFP - The Mediator,INTJ - The Architect,INTP - The Thinker,ISFJ - The Protector,ISFP - The Artist,ISTJ - The Inspector,ISTP - The Crafter,agriculture_environment,arts_culture,business_industry,economics_finance,education_language,employment_labour,government_politics,health_safety,indigenous_affairs,information_communications,international_affairs,law_justice,science_technology,social_affairs
25/05/2016,Happy Birthday ó¾µ Hope you have an amazing day!!,5.68203,8.65567,1.00651,58.684400000000004,1.5642099999999999,2.09064,3.45993,2.32231,2.11694,14.417399999999999,0.0435988,0.956401,0.998273,0.0017267,0.773691,0.226309,0.997673,0.00232682,87.72,9,100.0,0.0,3.3,6.7,5.1,5.84,3.5,3.6,0.00138469,0.0019315,0.00059179,0.00211536,0.000953565,0.00231479,0.000679093,0.00205257,0.00325016,0.972349,0.00180684,0.00177327,0.00152969,0.00282562,0.000689533,0.00375206,0.00321412,0.00295044,0.00330174,0.00830399,0.0303895,0.00922378,0.271426,0.0189576,0.00485239,0.0166543,0.00374037,0.163762,0.0120322,0.451191
27/05/2016,Wish you a very very Happy Birthday sweets. Hope you have an amazing dAyó¾µó¾µ,5.01671,5.43534,2.17298,65.9306,1.8215599999999998,2.3485300000000002,2.59721,1.95169,1.512,11.2134,0.103542,0.896458,0.984439,0.0155609,0.364505,0.635495,0.997019,0.00298103,98.21,12,85.71428571428571,0.0,1.3,7.37,4.6,5.11,2.5,2.8,0.00413591,0.00832534,0.00240819,0.00558403,0.02224,0.00765693,0.00584033,0.00552395,0.00643712,0.866106,0.00502277,0.00567369,0.0130756,0.00988178,0.00217196,0.0299169,0.0074531,0.00818815,0.0129311,0.0110714,0.0431713,0.0203491,0.274714,0.0363148,0.00648,0.0371678,0.0109316,0.0608346,0.0271197,0.443273
28/05/2016,Wish you a very very Happy Birthday ó¾µó¾ó¾ó¾ ó¾ðó¾,6.82189,8.27517,2.0858600000000003,50.1671,2.5019,2.95474,4.30244,2.17727,1.63658,19.077099999999998,0.0274164,0.972584,0.96728,0.0327201,0.645565,0.354435,0.996221,0.00377899,104.64,8,88.88888888888889,0.0,0.9,17.66,12.9,0.45,3.5,3.6,0.00103789,0.00179576,0.0012313,0.00129458,0.0146567,0.00417969,0.00390775,0.00217754,0.000622912,0.952345,0.000786755,0.00204368,0.00524,0.00229091,0.000901857,0.00548799,0.00862342,0.0147134,0.00984104,0.0196984,0.0460077,0.0295678,0.300353,0.0459336,0.00581198,0.0318386,0.0124656,0.00374544,0.0163523,0.455048
09/06/2016,"Wishing you a very very Happy Birthday brother. Hope you have an amazing day ó¾µó¾¬ó¾ó¾ó¾ ó¾ó¾
Saahiba wishes her mamu an awesome b'day. ó¾¬",4.4710399999999995,5.38722,2.17053,74.9598,1.9052699999999998,0.654484,2.45497,1.6985299999999999,0.851488,5.4467099999999995,0.231738,0.768262,0.999949,5.14544e-05,0.853292,0.146708,0.980714,0.0192856,84.68,21,87.5,0.0,4.4,12.75,10.3,8.18,5.0,4.8,0.00409044,0.0057578,0.00142759,0.0130839,0.155538,0.00874292,0.00907298,0.00200978,0.0116502,0.668141,0.00110125,0.00615332,0.00396031,0.0100852,0.00218753,0.0969972,0.00290994,0.0019358,0.00250796,0.00802694,0.031465,0.00567934,0.0960996,0.0180838,0.00545928,0.0304309,0.00540266,0.0527642,0.00919857,0.730036
10/06/2016,Wish you a very very Happy Birthday! Hope you have an amazing day ó¾µó¾ ó¾ó¾ó¾ó¾,6.01741,6.77166,2.27925,60.3649,2.13082,2.3164000000000002,3.06293,2.2622400000000003,1.47481,13.319600000000001,0.0974225,0.902577,0.993235,0.0067649,0.696596,0.303404,0.99227,0.00772997,106.16,13,86.66666666666667,0.0,0.3,9.76,6.5,5.06,2.75,3.0,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
10/06/2016,Wish you a very very Happy Birthday! Hope you have an amazing day ó¾µó¾ ó¾ó¾ó¾ó¾,6.01741,6.77166,2.27925,60.3649,2.13082,2.3164000000000002,3.06293,2.2622400000000003,1.47481,13.319600000000001,0.0974225,0.902577,0.993235,0.0067649,0.696596,0.303404,0.99227,0.00772997,106.16,13,86.66666666666667,0.0,0.3,9.76,6.5,5.06,2.75,3.0,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
10/06/2016,Wish you a very very Happy Birthday! Hope you have an amazing day ó¾µó¾ ó¾ó¾ó¾ó¾,6.01741,6.77166,2.27925,60.3649,2.13082,2.3164000000000002,3.06293,2.2622400000000003,1.47481,13.319600000000001,0.0974225,0.902577,0.993235,0.0067649,0.696596,0.303404,0.99227,0.00772997,106.16,13,86.66666666666667,0.0,0.3,9.76,6.5,5.06,2.75,3.0,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
10/06/2016,Wish you a very very Happy Birthday! Hope you have an amazing day ó¾µó¾ ó¾ó¾ó¾ó¾,6.01741,6.77166,2.27925,60.3649,2.13082,2.3164000000000002,3.06293,2.2622400000000003,1.47481,13.319600000000001,0.0974225,0.902577,0.993235,0.0067649,0.696596,0.303404,0.99227,0.00772997,106.16,13,86.66666666666667,0.0,0.3,9.76,6.5,5.06,2.75,3.0,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
16/06/2016,"Wish you a very very Happy Birthday!! 
Hope you have an amazing day ó¾µó¾ ó¾ó¾ó¾ó¾",6.01741,6.77166,2.27925,60.3649,2.13082,2.3164000000000002,3.06293,2.2622400000000003,1.47481,13.319600000000001,0.0974225,0.902577,0.993235,0.0067649,0.696596,0.303404,0.99227,0.00772997,98.55,13,86.66666666666667,0.0,3.2,11.88,10.9,5.43,2.75,6.0,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
16/06/2016,"Wish you a very very Happy Birthday!! 
Hope you have an amazing day ó¾µó¾ ó¾ó¾ó¾ó¾",6.01741,6.77166,2.27925,60.3649,2.13082,2.3164000000000002,3.06293,2.2622400000000003,1.47481,13.319600000000001,0.0974225,0.902577,0.993235,0.0067649,0.696596,0.303404,0.99227,0.00772997,98.55,13,86.66666666666667,0.0,3.2,11.88,10.9,5.43,2.75,6.0,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
16/06/2016,"Wish you a very very Happy Birthday!! 
Hope you have an amazing day ó¾µó¾ ó¾ó¾ó¾ó¾",6.01741,6.77166,2.27925,60.3649,2.13082,2.3164000000000002,3.06293,2.2622400000000003,1.47481,13.319600000000001,0.0974225,0.902577,0.993235,0.0067649,0.696596,0.303404,0.99227,0.00772997,98.55,13,86.66666666666667,0.0,3.2,11.88,10.9,5.43,2.75,6.0,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
16/06/2016,"Wish you a very very Happy Birthday!! 
Hope you have an amazing day ó¾µó¾ ó¾ó¾ó¾ó¾",6.01741,6.77166,2.27925,60.3649,2.13082,2.3164000000000002,3.06293,2.2622400000000003,1.47481,13.319600000000001,0.0974225,0.902577,0.993235,0.0067649,0.696596,0.303404,0.99227,0.00772997,98.55,13,86.66666666666667,0.0,3.2,11.88,10.9,5.43,2.75,6.0,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
17/06/2016,Wish you a very very Happy Birthday Mam ó¾µ Hope you have an amazing day! ó¾ó¾ó¾ó¾ó¾,10.8977,6.47965,2.4208600000000002,56.2863,2.10196,1.98548,3.08245,2.28478,1.4259300000000001,13.034799999999999,0.0974225,0.902577,0.993235,0.0067649,0.351363,0.648637,0.997893,0.00210746,89.08,14,87.5,0.0,4.8,11.08,10.1,5.42,7.0,6.4,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
18/06/2016,"Brother, you are my strength that always helps me to fight against all odds of my life.
When I cried you were the one to wipe out them. When I was laughing, you were the one to laugh with me. Thanks for being my true companion.
My love for you knows no bounds. My respect for you is equally immense. You are my ultimate emotional support and my sweetest friend. Every memory from the gone years, makes me glad that you are my brother. And I wish you a very warm and happy Birthday.
Saahiba wishes her Maamu a very very Happy Birthday and she can't wait to see you.  Love you lots and miss you dearly.",5.630050000000001,3.48377,3.2153,79.2478,1.7217900000000002,2.265,0.8800570000000001,0.786916,0.483512,2.2858300000000003,0.662355,0.337645,0.999027,0.000973308,0.841997,0.158003,0.899156,0.100844,93.44,81,69.23076923076923,6.7,3.1,4.91,4.0,6.11,4.4,6.05,0.0565761,0.043939,0.0332596,0.0819409,0.119373,0.0236997,0.0119748,0.0617402,0.0173302,0.375865,0.00229712,0.0647223,0.0433369,0.0388175,0.0122658,0.0128623,0.000616485,0.00187727,0.00318495,0.0117318,0.00295075,0.00174967,0.165978,0.0127101,0.000982437,0.0151547,0.0048629,0.00771052,0.00291407,0.767576
09/07/2016,"Hey brother, wish you a very very Happy Birthday!! Hope you have an amazing one ó¾µó¾ó¾ó¾ó¾",6.730709999999999,7.4154,1.72674,59.492,1.99206,3.1249800000000003,3.18048,2.1083399999999997,1.57763,12.651699999999998,0.33153,0.66847,0.998353,0.00164664,0.816083,0.183917,0.997586,0.00241391,88.74,14,87.5,0.0,2.9,10.11,7.6,5.02,3.0,3.2,0.00432678,0.00926126,0.00150864,0.00576338,0.0178598,0.00456014,0.00963652,0.00431507,0.00602004,0.886265,0.00267272,0.00615166,0.00745122,0.0118789,0.00146258,0.0208663,0.00262869,0.00315298,0.00489788,0.00388764,0.0209868,0.00723396,0.0911279,0.0167117,0.00374831,0.0192723,0.00536328,0.447267,0.00957639,0.364145
19/07/2016,Happy Birthday!! Hope you have an amazing one ó¾µó¾ó¾ ,5.8216,8.4091,0.963375,58.71960000000001,1.6336,2.22564,3.4514799999999997,2.3739500000000002,2.29093,14.110700000000001,0.0500173,0.949983,0.99289,0.00710981,0.795445,0.204555,0.9951,0.00489971,87.72,9,100.0,0.0,3.3,11.86,9.3,5.84,3.5,3.6,0.00126208,0.00165868,0.000602855,0.00162535,0.00109318,0.00211059,0.000576008,0.0019007,0.0031766,0.974456,0.00177176,0.00181884,0.00138046,0.00255114,0.000723178,0.00329248,0.00382845,0.00316913,0.00467766,0.00698497,0.0348817,0.00922719,0.283074,0.0227456,0.00511883,0.0195065,0.00472703,0.108082,0.014083,0.479894
19/07/2016,Happy Birthday!! Hope you have an amazing one ó¾µó¾ó¾ ,5.8216,8.4091,0.963375,58.71960000000001,1.6336,2.22564,3.4514799999999997,2.3739500000000002,2.29093,14.110700000000001,0.0500173,0.949983,0.99289,0.00710981,0.795445,0.204555,0.9951,0.00489971,87.72,9,100.0,0.0,3.3,11.86,9.3,5.84,3.5,3.6,0.00126208,0.00165868,0.000602855,0.00162535,0.00109318,0.00211059,0.000576008,0.0019007,0.0031766,0.974456,0.00177176,0.00181884,0.00138046,0.00255114,0.000723178,0.00329248,0.00382845,0.00316913,0.00467766,0.00698497,0.0348817,0.00922719,0.283074,0.0227456,0.00511883,0.0195065,0.00472703,0.108082,0.014083,0.479894
21/07/2016,Happy Birthday sweets ó¾µ,3.7424600000000003,7.996640000000001,0.374963,59.2236,0.8104119999999999,2.22043,3.7817200000000004,1.15824,2.19301,18.4986,0.000705096,0.999295,0.99531,0.00469046,0.0822052,0.917795,0.99999,9.84894e-06,75.88,4,100.0,0.0,3.7,10.15,7.7,0.2,1.0,1.6,1.85354e-06,1.43963e-06,2.37485e-06,1.91347e-06,2.78895e-06,1.70334e-05,2.00659e-06,8.6415e-06,1.1471e-06,0.999945,1.02789e-06,6.0692e-06,2.34239e-06,3.06437e-06,2.17037e-06,1.56462e-06,0.00114554,0.00175956,0.000530198,0.00669758,0.020525,0.00481629,0.334303,0.0137351,0.00141556,0.00492808,0.00125434,0.000652732,0.00167625,0.606561
23/07/2016,Wish you a very very Happy Birthday sweets ó¾µó¾ó¾ ó¾ó¾,5.62737,6.6744200000000005,2.3112299999999997,57.0326,2.1247599999999998,3.1169599999999997,3.73325,1.92379,1.6967200000000002,15.7589,0.0274164,0.972584,0.96728,0.0327201,0.207948,0.792052,0.999271,0.000728956,103.63,9,90.0,0.0,1.3,13.14,9.5,0.5,4.0,4.0,0.00103789,0.00179576,0.0012313,0.00129458,0.0146567,0.00417969,0.00390775,0.00217754,0.000622912,0.952345,0.000786755,0.00204368,0.00524,0.00229091,0.000901857,0.00548799,0.00862342,0.0147134,0.00984104,0.0196984,0.0460077,0.0295678,0.300353,0.0459336,0.00581198,0.0318386,0.0124656,0.00374544,0.0163523,0.455048
23/07/2016,Wish you a very very Happy Birthday sweets ó¾µó¾ó¾ ó¾ó¾,5.62737,6.6744200000000005,2.3112299999999997,57.0326,2.1247599999999998,3.1169599999999997,3.73325,1.92379,1.6967200000000002,15.7589,0.0274164,0.972584,0.96728,0.0327201,0.207948,0.792052,0.999271,0.000728956,103.63,9,90.0,0.0,1.3,13.14,9.5,0.5,4.0,4.0,0.00103789,0.00179576,0.0012313,0.00129458,0.0146567,0.00417969,0.00390775,0.00217754,0.000622912,0.952345,0.000786755,0.00204368,0.00524,0.00229091,0.000901857,0.00548799,0.00862342,0.0147134,0.00984104,0.0196984,0.0460077,0.0295678,0.300353,0.0459336,0.00581198,0.0318386,0.0124656,0.00374544,0.0163523,0.455048
23/07/2016,Wish you a very very Happy Birthday! ó¾µó¾ó¾ ó¾ó¾,6.82189,8.27517,2.0858600000000003,50.1671,2.5019,2.95474,4.30244,2.17727,1.63658,19.077099999999998,0.0274164,0.972584,0.96728,0.0327201,0.645565,0.354435,0.996221,0.00377899,104.64,8,88.88888888888889,0.0,0.9,12.5,9.3,0.45,3.5,3.6,0.00103789,0.00179576,0.0012313,0.00129458,0.0146567,0.00417969,0.00390775,0.00217754,0.000622912,0.952345,0.000786755,0.00204368,0.00524,0.00229091,0.000901857,0.00548799,0.00862342,0.0147134,0.00984104,0.0196984,0.0460077,0.0295678,0.300353,0.0459336,0.00581198,0.0318386,0.0124656,0.00374544,0.0163523,0.455048
24/07/2016,Wish you very very Happy Birthday Auntyó¾µó¾¬ hope you have an amazing day!! Lots of love ó¾ó¾ó¾ ó¾ó¾§,2.83006,2.86396,1.02005,85.1212,0.681744,0.8689769999999999,1.5727499999999999,0.76451,0.444712,3.83202,0.0942855,0.905715,0.996265,0.00373453,0.651729,0.348271,0.994167,0.00583288,96.18,16,88.88888888888889,0.0,2.1,11.22,8.2,5.84,3.5,3.6,0.00428741,0.0152924,0.00431222,0.011941,0.0419441,0.00427197,0.00662368,0.00729401,0.00883439,0.827133,0.00549589,0.00880559,0.00838491,0.0132274,0.00186243,0.0302896,0.00543416,0.00927414,0.0126918,0.00525433,0.0252981,0.0110393,0.128836,0.0163672,0.00911032,0.136123,0.00580643,0.0580704,0.137326,0.439368
02/08/2016,Wish u a very very Happy Birthday sweets ó¾µó¾ó¾ó¾ó¾ ð,6.590540000000001,7.680149999999999,2.89343,50.888999999999996,2.1769600000000002,3.6848400000000003,4.99702,2.47296,1.6923899999999998,16.9227,0.00331269,0.996687,0.975905,0.0240947,0.160115,0.839885,0.998801,0.00119857,103.63,9,90.0,0.0,1.3,14.3,10.4,0.5,4.0,4.0,0.00118964,0.00274275,0.00126058,0.00300687,0.0101424,0.00765667,0.00441777,0.00621311,0.00140242,0.788557,0.00208424,0.153839,0.00290953,0.00407225,0.00189452,0.00861169,0.014454,0.0185182,0.00829996,0.0218599,0.0482825,0.0339643,0.301662,0.0607535,0.00617845,0.0391653,0.0165066,0.004301,0.0219726,0.404082
02/08/2016,Wish u a very very Happy Birthday Aunty  ó¾µó¾ó¾ó¾ó¾ ð,7.96931,9.51047,2.55313,43.477700000000006,2.53438,3.42226,5.74601,2.78104,1.58959,20.4161,0.00331269,0.996687,0.975905,0.0240947,0.565191,0.434809,0.993631,0.00636947,86.71,9,90.0,0.0,3.7,13.72,9.9,5.71,4.0,4.0,0.00118964,0.00274275,0.00126058,0.00300687,0.0101424,0.00765667,0.00441777,0.00621311,0.00140242,0.788557,0.00208424,0.153839,0.00290953,0.00407225,0.00189452,0.00861169,0.014454,0.0185182,0.00829996,0.0218599,0.0482825,0.0339643,0.301662,0.0607535,0.00617845,0.0391653,0.0165066,0.004301,0.0219726,0.404082
05/08/2016,Wish you a very very Happy Birthday! Hope you have an amazing day ó¾µó¾®ó¾ó¾ó¾ ó¾,6.01741,6.77166,2.27925,60.3649,2.13082,2.3164000000000002,3.06293,2.2622400000000003,1.47481,13.319600000000001,0.0974225,0.902577,0.993235,0.0067649,0.696596,0.303404,0.99227,0.00772997,106.16,13,86.66666666666667,0.0,0.3,9.76,6.5,5.06,2.75,3.0,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
05/08/2016,Wish you a very very Happy Birthday! Hope you have an amazing day ó¾µó¾®ó¾ó¾ó¾ ó¾,6.01741,6.77166,2.27925,60.3649,2.13082,2.3164000000000002,3.06293,2.2622400000000003,1.47481,13.319600000000001,0.0974225,0.902577,0.993235,0.0067649,0.696596,0.303404,0.99227,0.00772997,106.16,13,86.66666666666667,0.0,0.3,9.76,6.5,5.06,2.75,3.0,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
09/08/2016,Wish you a very very Happy Birthday! Hope you have an amazing day ó¾µó¾ó¾,6.01741,6.77166,2.27925,60.3649,2.13082,2.3164000000000002,3.06293,2.2622400000000003,1.47481,13.319600000000001,0.0974225,0.902577,0.993235,0.0067649,0.696596,0.303404,0.99227,0.00772997,98.21,12,85.71428571428571,0.0,1.3,6.56,3.9,5.11,2.5,2.8,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
12/08/2016,Happy birthday sweets ó¾µó¾¬ hope you have an awesome day!!,3.5614800000000004,4.29934,0.49618199999999996,75.7019,0.884687,1.27793,3.18016,1.87264,1.50223,7.22348,0.0202654,0.979735,0.998235,0.00176476,0.444412,0.555588,0.999839,0.000160919,86.71,10,100.0,0.0,3.7,10.24,8.1,5.71,4.0,4.0,0.000190586,0.000225869,0.00025186,0.00132214,0.000255821,0.00357458,0.000375168,0.000159135,0.000223908,0.990514,6.75237e-05,0.00105889,0.000352796,0.000657464,0.000147932,0.000622008,0.00321412,0.00295044,0.00330174,0.00830399,0.0303895,0.00922378,0.271426,0.0189576,0.00485239,0.0166543,0.00374037,0.163762,0.0120322,0.451191
13/08/2016,Wish you a very very Happy Birthday!!ó¾µó¾ó¾ó¾ ,6.82189,8.27517,2.0858600000000003,50.1671,2.5019,2.95474,4.30244,2.17727,1.63658,19.077099999999998,0.0274164,0.972584,0.96728,0.0327201,0.645565,0.354435,0.996221,0.00377899,89.75,6,85.71428571428571,0.0,2.5,17.35,13.7,0.35,2.5,2.8,0.00103789,0.00179576,0.0012313,0.00129458,0.0146567,0.00417969,0.00390775,0.00217754,0.000622912,0.952345,0.000786755,0.00204368,0.00524,0.00229091,0.000901857,0.00548799,0.00862342,0.0147134,0.00984104,0.0196984,0.0460077,0.0295678,0.300353,0.0459336,0.00581198,0.0318386,0.0124656,0.00374544,0.0163523,0.455048
14/08/2016,Wish you a very very Happy Birthday sweets ó¾µó¾ó¾ó¾ ó¾,5.62737,6.6744200000000005,2.3112299999999997,57.0326,2.1247599999999998,3.1169599999999997,3.73325,1.92379,1.6967200000000002,15.7589,0.0274164,0.972584,0.96728,0.0327201,0.207948,0.792052,0.999271,0.000728956,103.63,9,90.0,0.0,1.3,13.14,9.5,0.5,4.0,4.0,0.00103789,0.00179576,0.0012313,0.00129458,0.0146567,0.00417969,0.00390775,0.00217754,0.000622912,0.952345,0.000786755,0.00204368,0.00524,0.00229091,0.000901857,0.00548799,0.00862342,0.0147134,0.00984104,0.0196984,0.0460077,0.0295678,0.300353,0.0459336,0.00581198,0.0318386,0.0124656,0.00374544,0.0163523,0.455048
14/08/2016,Wish you a very very Happy Birthday sweets ó¾µó¾ó¾ó¾ ó¾,5.62737,6.6744200000000005,2.3112299999999997,57.0326,2.1247599999999998,3.1169599999999997,3.73325,1.92379,1.6967200000000002,15.7589,0.0274164,0.972584,0.96728,0.0327201,0.207948,0.792052,0.999271,0.000728956,103.63,9,90.0,0.0,1.3,13.14,9.5,0.5,4.0,4.0,0.00103789,0.00179576,0.0012313,0.00129458,0.0146567,0.00417969,0.00390775,0.00217754,0.000622912,0.952345,0.000786755,0.00204368,0.00524,0.00229091,0.000901857,0.00548799,0.00862342,0.0147134,0.00984104,0.0196984,0.0460077,0.0295678,0.300353,0.0459336,0.00581198,0.0318386,0.0124656,0.00374544,0.0163523,0.455048
15/08/2016,"Where do I start? 
Sister or my best friend? I'm so lucky to have found both in you Meetu. Wish you an amazing Birthday ó¾
 A girl with crazy super powers!!! Not sure where does she source it from.. At one moment absolutely a couch potato, the very next moment she would have planned a whole event and mind it not a single thing would go haywire..that's exactly how she is..fun filled with abundant n exceptional Intelligence, emotional n humour quotient..

My beautiful sister, you are a friend and defender - a listener, a conspirator, a counsellor and a sharer of delights & sorrows too. We fought, we patched up. We laughed at jokes that no one can understand. We said some of the meanest things to each other. We defended each other when others won't. We did some of the silliest things together and there's so many stories to be recalled when we are together; from sharing our secrets to fighting over clothes, bribing me chocolates for not spelling out your secrets hehe ( I was mean ;) but that was fun, our endless conversations about life, gossips and so much more. I miss you dearly and whenever I see sisters hanging out together I just wish we were living close by and could just catch up anytime for coffees, shopping, sleepovers and do all crazy things together. 
We are so distant apart but so close to heart.You indoctrinate me with a new lesson of life of course unknowingly, grinding away all my grim n worries..thanks for being there n pushing me beyond boundaries especially for things I barely account for.. 

Wish you a very very Happy Birthday! Saahiba can't wait to meet her Masi who adores her so much and I can just imagine you kissing and cuddling her all day long. 
We miss you dearly. Love you to moon and back and beyond. Lots of love â¤ï¸ Prince, Leenu & Saahiba ó¾âó¾âó¾ó¾¬ó¾",0.55416,0.885188,0.681329,0.953231,0.43905999999999995,1.20655,0.160282,0.106861,94.8959,0.117406,0.0331432,0.966857,0.999335,0.000665081,0.722851,0.277149,0.937151,0.0628488,65.15,215,66.15384615384615,10.5,9.9,9.23,12.1,7.34,7.571428571428571,11.04,0.017361,0.0125321,0.0201907,0.0227306,0.371128,0.114308,0.0112781,0.0175686,0.0422871,0.160847,0.0137411,0.014236,0.0115403,0.0443747,0.00516537,0.120711,0.000787395,0.000200071,0.000247387,0.000113196,0.000221881,0.000153861,0.971403,0.00195039,0.00026696,0.00113492,0.00463925,0.00910851,0.000786795,0.00898647
15/08/2016,Wish you a very very Happy Birthday ó¾µó¾ó¾ ,6.82189,8.27517,2.0858600000000003,50.1671,2.5019,2.95474,4.30244,2.17727,1.63658,19.077099999999998,0.0274164,0.972584,0.96728,0.0327201,0.645565,0.354435,0.996221,0.00377899,88.74,7,87.5,0.0,2.9,10.11,6.7,0.4,3.0,3.2,0.00103789,0.00179576,0.0012313,0.00129458,0.0146567,0.00417969,0.00390775,0.00217754,0.000622912,0.952345,0.000786755,0.00204368,0.00524,0.00229091,0.000901857,0.00548799,0.00862342,0.0147134,0.00984104,0.0196984,0.0460077,0.0295678,0.300353,0.0459336,0.00581198,0.0318386,0.0124656,0.00374544,0.0163523,0.455048
15/08/2016,Wish you a very very Happy Birthday ó¾µó¾ó¾ ,6.82189,8.27517,2.0858600000000003,50.1671,2.5019,2.95474,4.30244,2.17727,1.63658,19.077099999999998,0.0274164,0.972584,0.96728,0.0327201,0.645565,0.354435,0.996221,0.00377899,88.74,7,87.5,0.0,2.9,10.11,6.7,0.4,3.0,3.2,0.00103789,0.00179576,0.0012313,0.00129458,0.0146567,0.00417969,0.00390775,0.00217754,0.000622912,0.952345,0.000786755,0.00204368,0.00524,0.00229091,0.000901857,0.00548799,0.00862342,0.0147134,0.00984104,0.0196984,0.0460077,0.0295678,0.300353,0.0459336,0.00581198,0.0318386,0.0124656,0.00374544,0.0163523,0.455048
